"ID","Name","Form","Type1","Type2","Total","HP","Attack","Defense","Sp. Atk","Sp. Def","Speed","Generation","Can_Evolve"
52,"Meowth","Galarian Meowth","Steel"," ",290,50,65,55,40,40,40,8,True
58,"Growlithe","Hisuian Growlithe","Fire","Rock",350,60,75,45,65,50,55,8,True
59,"Arcanine","Hisuian Arcanine","Fire","Rock",555,95,115,80,95,80,90,8,False
77,"Ponyta","Galarian Ponyta","Psychic"," ",410,50,85,55,65,65,90,8,True
78,"Rapidash","Galarian Rapidash","Psychic","Fairy",500,65,100,70,80,80,105,8,False
79,"Slowpoke","Galarian Slowpoke","Psychic"," ",315,90,65,65,40,40,15,8,True
80,"Slowbro","Galarian Slowbro","Poison","Psychic",490,95,100,95,100,70,30,8,False
83,"Farfetch'd","Galarian Farfetch'd","Fighting"," ",377,52,95,55,58,62,55,8,True
100,"Voltorb","Hisuian Voltorb","Electric","Grass",330,40,30,50,55,55,100,8,True
101,"Electrode","Hisuian Electrode","Electric","Grass",490,60,50,70,80,80,150,8,False
110,"Weezing","Galarian Weezing","Poison","Fairy",490,65,90,120,85,70,60,8,False
122,"Mr. Mime","Galarian Mr. Mime","Ice","Psychic",460,50,65,65,90,90,100,8,True
144,"Articuno","Galarian Articuno","Psychic","Flying",580,90,85,85,125,100,95,8,False
145,"Zapdos","Galarian Zapdos","Fighting","Flying",580,90,125,90,85,90,100,8,False
146,"Moltres","Galarian Moltres","Dark","Flying",580,90,85,90,100,125,90,8,False
157,"Typhlosion","Hisuian Typhlosion","Fire","Ghost",534,73,84,78,119,85,95,8,False
199,"Slowking","Galarian Slowking","Poison","Psychic",490,95,65,80,110,110,30,8,False
211,"Qwilfish","Hisuian Qwilfish","Dark","Poison",440,65,95,85,55,55,85,8,True
215,"Sneasel","Hisuian Sneasel","Fighting","Poison",430,55,95,55,35,75,115,8,True
222,"Corsola","Galarian Corsola","Ghost"," ",410,60,55,100,65,100,30,8,True
263,"Zigzagoon","Galarian Zigzagoon","Dark","Normal",240,38,30,41,30,41,60,8,True
264,"Linoone","Galarian Linoone","Dark","Normal",420,78,70,61,50,61,100,8,True
483,"Dialga","Origin Forme","Steel","Dragon",680,100,100,120,150,120,90,8,False
484,"Palkia","Origin Forme","Water","Dragon",680,90,100,100,150,120,120,8,False
503,"Samurott","Hisuian Samurott","Water","Dark",528,90,108,80,100,65,85,8,False
549,"Lilligant","Hisuian Lilligant","Grass","Fighting",480,70,105,75,50,75,105,8,False
550,"Basculin","White-Striped Form","Water"," ",460,70,92,65,80,55,98,8,True
554,"Darumaka","Galarian Darumaka","Ice"," ",315,70,90,45,15,45,50,8,True
555,"Darmanitan","Galarian Standard Mode","Ice"," ",480,105,140,55,30,55,95,8,False
